Fecha,Categoría,Región,Ventas,Cantidad,Beneficio
2024-06-25T00:00:00.000,Ropa,Sur,1214.45,4,276.96
2024-06-24T00:00:00.000,Libros,Norte,1740.2,1,670.71
2024-06-23T00:00:00.000,Electrónica,Norte,867.58,8,251.92
2024-06-21T00:00:00.000,Electrónica,Oeste,1301.38,4,439.07
2024-06-20T00:00:00.000,Libros,Este,1127.69,2,322.89
2024-06-20T00:00:00.000,Electrónica,Norte,502.44,5,109.47
2024-06-17T00:00:00.000,Ropa,Este,422.31,4,86.81
2024-06-15T00:00:00.000,Hogar,Este,1251.79,7,360.07
2024-06-15T00:00:00.000,Deportes,Sur,1238.91,2,367.09
2024-06-15T00:00:00.000,Hogar,Este,1561.73,3,387.61
2024-06-14T00:00:00.000,Deportes,Norte,1240.57,3,147.83
2024-06-12T00:00:00.000,Electrónica,Oeste,476.48,9,156.97
2024-06-09T00:00:00.000,Electrónica,Sur,684.32,7,168.49
2024-06-09T00:00:00.000,Ropa,Centro,1491.18,8,471.54
2024-06-09T00:00:00.000,Electrónica,Este,1419.18,6,565.76
2024-06-09T00:00:00.000,Ropa,Centro,181.15,7,32.39
2024-06-09T00:00:00.000,Libros,Este,1879.03,8,192.28
2024-06-08T00:00:00.000,Deportes,Norte,1282.95,9,258.86
2024-06-08T00:00:00.000,Hogar,Centro,1903.4,7,497.31
2024-06-08T00:00:00.000,Libros,Este,1540.49,8,314.5
2024-06-08T00:00:00.000,Electrónica,Norte,773.67,6,264.24
2024-06-07T00:00:00.000,Ropa,Oeste,566.04,2,219.86
2024-06-06T00:00:00.000,Libros,Sur,805.28,8,83.41
2024-06-05T00:00:00.000,Ropa,Oeste,1627.6,9,588.34
2024-06-05T00:00:00.000,Ropa,Sur,1361.3,8,184.77
2024-06-04T00:00:00.000,Libros,Norte,483.05,1,82.29
2024-06-04T00:00:00.000,Deportes,Oeste,591.06,3,150.25
2024-06-03T00:00:00.000,Ropa,Norte,796.46,1,127.77
2024-06-02T00:00:00.000,Ropa,Este,654.12,9,186.43
2024-06-01T00:00:00.000,Libros,Centro,809.34,5,260.82
2024-06-01T00:00:00.000,Electrónica,Norte,1749.26,7,280.54
2024-06-01T00:00:00.000,Ropa,Este,809.0,1,312.88
2024-05-31T00:00:00.000,Electrónica,Centro,336.5,5,75.88
2024-05-31T00:00:00.000,Ropa,Este,1665.68,7,608.71
2024-05-30T00:00:00.000,Hogar,Oeste,1316.54,9,172.63
2024-05-30T00:00:00.000,Electrónica,Sur,1450.99,1,393.4
